Year,Age,TempVs61to90,TempVs50to80
1143,807,0.0039,0.1039
1142,808,-0.1234,-0.0234
1141,809,-0.2076,-0.1076
1140,810,-0.2604,-0.1604
1139,811,-0.2392,-0.1392
1138,812,-0.1449,-0.0449
1137,813,-0.1039,-0.0039
1136,814,-0.1455,-0.0455
1135,815,-0.2143,-0.1143
1134,816,-0.3409,-0.2409
1133,817,-0.4305,-0.3305
1132,818,-0.2814,-0.1814
1131,819,-0.0757,0.0243
1130,820,-0.041,0.059
1129,821,-0.1041,-0.0041
1128,822,-0.2396,-0.1396
1127,823,-0.4081,-0.3081
1126,824,-0.3587,-0.2587
1125,825,-0.1891,-0.0891
1124,826,-0.17,-0.07
1123,827,-0.1787,-0.0787
1122,828,-0.1541,-0.0541
1121,829,-0.1354,-0.0354
1120,830,-0.0467,0.0533
1119,831,0.0292,0.1292
1118,832,0.0521,0.1521
1117,833,0.1102,0.2102
1116,834,0.1742,0.2742
1115,835,0.1436,0.2436
1114,836,0.0351,0.1351
1113,837,0.0274,0.1274
1112,838,0.0932,0.1932
1111,839,0.0703,0.1703
1110,840,0.044,0.144
1109,841,0.0393,0.1393
1108,842,0.0213,0.1213
1107,843,0.1181,0.2181
1106,844,0.331,0.431
1105,845,0.3717,0.4717
1104,846,0.0873,0.1873
1103,847,-0.2056,-0.1056
1102,848,-0.1981,-0.0981
1101,849,-0.0781,0.0219
1100,850,-0.0362,0.0638
1099,851,-0.1813,-0.0813
1098,852,-0.3351,-0.2351
1097,853,-0.2437,-0.1437
1096,854,-0.1037,-0.0037
1095,855,-0.0369,0.0631
1094,856,-0.0202,0.0798
1093,857,-0.0025,0.0975
1092,858,0.1127,0.2127
1091,859,0.1805,0.2805
1090,860,0.1261,0.2261
1089,861,0.0551,0.1551
1088,862,0.0777,0.1777
1087,863,0.1333,0.2333
1086,864,0.1073,0.2073
1085,865,0.0404,0.1404
1084,866,-0.0116,0.0884
1083,867,-0.0265,0.0735
1082,868,0.0207,0.1207
1081,869,0.0426,0.1426
1080,870,-0.0083,0.0917
1079,871,-0.1233,-0.0233
1078,872,-0.2276,-0.1276
1077,873,-0.2148,-0.1148
1076,874,-0.1471,-0.0471
1075,875,-0.1588,-0.0588
1074,876,-0.239,-0.139
1073,877,-0.2662,-0.1662
1072,878,-0.257,-0.157
1071,879,-0.3231,-0.2231
1070,880,-0.4115,-0.3115
1069,881,-0.4165,-0.3165
1068,882,-0.3981,-0.2981
1067,883,-0.3375,-0.2375
1066,884,-0.1246,-0.0246
1065,885,0.068,0.168
1064,886,-0.0054,0.0946
1063,887,-0.1252,-0.0252
1062,888,0.0017,0.1017
1061,889,0.1325,0.2325
1060,890,-0.0162,0.0838
1059,891,-0.2027,-0.1027
1058,892,-0.2002,-0.1002
1057,893,-0.1825,-0.0825
1056,894,-0.2516,-0.1516
1055,895,-0.2778,-0.1778
1054,896,-0.223,-0.123
1053,897,-0.2043,-0.1043
1052,898,-0.1671,-0.0671
1051,899,-0.1266,-0.0266
1050,900,-0.1798,-0.0798
1049,901,-0.3237,-0.2237
1048,902,-0.3406,-0.2406
1047,903,-0.1626,-0.0626
1046,904,-0.0715,0.0285
1045,905,-0.1552,-0.0552
1044,906,-0.275,-0.175
1043,907,-0.2338,-0.1338
1042,908,-0.022,0.078
1041,909,0.0811,0.1811
1040,910,0.0124,0.1124
1039,911,-0.0442,0.0558
1038,912,-0.041,0.059
1037,913,-0.0801,0.0199
1036,914,-0.1677,-0.0677
1035,915,-0.2018,-0.1018
1034,916,-0.1577,-0.0577
1033,917,-0.1299,-0.0299
1032,918,-0.0499,0.0501
1031,919,0.0636,0.1636
1030,920,0.0972,0.1972
1029,921,0.0893,0.1893
1028,922,0.0762,0.1762
1027,923,-0.0011,0.0989
1026,924,-0.0851,0.0149
1025,925,-0.0272,0.0728
1024,926,0.1103,0.2103
1023,927,0.0795,0.1795
1022,928,-0.0774,0.0226
1021,929,-0.0573,0.0427
1020,930,0.0668,0.1668
1019,931,0.1087,0.2087
1018,932,0.1922,0.2922
1017,933,0.2985,0.3985
1016,934,0.2681,0.3681
1015,935,0.0905,0.1905
1014,936,-0.0756,0.0244
1013,937,-0.0776,0.0224
1012,938,0.0026,0.1026
1011,939,0.0125,0.1125
1010,940,-0.0344,0.0656
1009,941,-0.0151,0.0849
1008,942,0.0923,0.1923
1007,943,0.1038,0.2038
1006,944,-0.1182,-0.0182
1005,945,-0.2549,-0.1549
1004,946,-0.1425,-0.0425
1003,947,-0.0748,0.0252
1002,948,-0.1098,-0.0098
1001,949,-0.1134,-0.0134
1000,950,-0.0256,0.0744
999,951,0.0167,0.1167
998,952,-0.0152,0.0848
997,953,-0.0319,0.0681
996,954,-0.1577,-0.0577
995,955,-0.3136,-0.2136
994,956,-0.1695,-0.0695
993,957,0.0664,0.1664
992,958,0.1427,0.2427
991,959,0.1652,0.2652
990,960,0.2074,0.3074
989,961,0.1976,0.2976
988,962,0.142,0.242
987,963,0.1134,0.2134
986,964,0.0778,0.1778
985,965,-0.0199,0.0801
984,966,-0.1143,-0.0143
983,967,-0.0766,0.0234
982,968,-0.073,0.027
981,969,-0.2371,-0.1371
980,970,-0.3268,-0.2268
979,971,-0.2131,-0.1131
978,972,0.0049,0.1049
977,973,0.0305,0.1305
976,974,-0.1253,-0.0253
975,975,-0.1837,-0.0837
974,976,-0.1538,-0.0538
973,977,-0.2296,-0.1296
972,978,-0.3149,-0.2149
971,979,-0.2191,-0.1191
970,980,-0.1229,-0.0229
969,981,-0.1579,-0.0579
968,982,-0.2037,-0.1037
967,983,-0.2053,-0.1053
966,984,-0.0509,0.0491
965,985,0.0576,0.1576
964,986,0.0117,0.1117
963,987,-0.0688,0.0312
962,988,-0.2297,-0.1297
961,989,-0.3773,-0.2773
960,990,-0.2847,-0.1847
959,991,-0.2178,-0.1178
958,992,-0.3658,-0.2658
957,993,-0.4773,-0.3773
956,994,-0.4131,-0.3131
955,995,-0.3632,-0.2632
954,996,-0.3318,-0.2318
953,997,-0.3085,-0.2085
952,998,-0.2998,-0.1998
951,999,-0.2496,-0.1496
950,1000,-0.2219,-0.1219
949,1001,-0.2634,-0.1634
948,1002,-0.3023,-0.2023
947,1003,-0.2954,-0.1954
946,1004,-0.2823,-0.1823
945,1005,-0.3321,-0.2321
944,1006,-0.3857,-0.2857
943,1007,-0.3442,-0.2442
942,1008,-0.2127,-0.1127
941,1009,-0.0546,0.0454
940,1010,-0.0487,0.0513
939,1011,-0.151,-0.051
938,1012,-0.1091,-0.0091
937,1013,0.0286,0.1286
936,1014,0.0037,0.1037
935,1015,-0.0961,0.0039
934,1016,-0.1472,-0.0472
933,1017,-0.229,-0.129
932,1018,-0.3203,-0.2203
931,1019,-0.3455,-0.2455
930,1020,-0.3218,-0.2218
929,1021,-0.2445,-0.1445
928,1022,-0.1883,-0.0883
927,1023,-0.2059,-0.1059
926,1024,-0.2805,-0.1805
925,1025,-0.4576,-0.3576
924,1026,-0.6323,-0.5323
923,1027,-0.5724,-0.4724
922,1028,-0.3771,-0.2771
921,1029,-0.3317,-0.2317
920,1030,-0.457,-0.357
919,1031,-0.4544,-0.3544
918,1032,-0.2369,-0.1369
917,1033,-0.0987,0.0013
916,1034,-0.1834,-0.0834
915,1035,-0.3005,-0.2005
914,1036,-0.3958,-0.2958
913,1037,-0.4543,-0.3543
912,1038,-0.411,-0.311
911,1039,-0.3697,-0.2697
910,1040,-0.3683,-0.2683
909,1041,-0.3728,-0.2728
908,1042,-0.4466,-0.3466
907,1043,-0.5451,-0.4451
906,1044,-0.506,-0.406
905,1045,-0.4491,-0.3491
904,1046,-0.5011,-0.4011
903,1047,-0.4888,-0.3888
902,1048,-0.3909,-0.2909
901,1049,-0.3288,-0.2288
900,1050,-0.2821,-0.1821
899,1051,-0.1514,-0.0514
898,1052,0.0717,0.1717
897,1053,0.3003,0.4003
896,1054,0.3566,0.4566
895,1055,0.2177,0.3177
894,1056,0.0989,0.1989
893,1057,0.0716,0.1716
892,1058,0.0758,0.1758
891,1059,0.022,0.122
890,1060,-0.0971,0.0029
889,1061,-0.1927,-0.0927
888,1062,-0.2239,-0.1239
887,1063,-0.2452,-0.1452
886,1064,-0.2245,-0.1245
885,1065,-0.2706,-0.1706
884,1066,-0.4305,-0.3305
883,1067,-0.3952,-0.2952
882,1068,-0.166,-0.066
881,1069,-0.0532,0.0468
880,1070,-0.0619,0.0381
879,1071,-0.0845,0.0155
878,1072,-0.1373,-0.0373
877,1073,-0.1476,-0.0476
876,1074,-0.1005,-0.0005
875,1075,-0.1105,-0.0105
874,1076,-0.175,-0.075
873,1077,-0.2558,-0.1558
872,1078,-0.3252,-0.2252
871,1079,-0.3026,-0.2026
870,1080,-0.2631,-0.1631
869,1081,-0.38,-0.28
868,1082,-0.5518,-0.4518
867,1083,-0.5795,-0.4795
866,1084,-0.5269,-0.4269
865,1085,-0.4573,-0.3573
864,1086,-0.3076,-0.2076
863,1087,-0.2459,-0.1459
862,1088,-0.3281,-0.2281
861,1089,-0.3915,-0.2915
860,1090,-0.3435,-0.2435
859,1091,-0.188,-0.088
858,1092,-0.0855,0.0145
857,1093,-0.1732,-0.0732
856,1094,-0.3475,-0.2475
855,1095,-0.4397,-0.3397
854,1096,-0.427,-0.327
853,1097,-0.3682,-0.2682
852,1098,-0.3177,-0.2177
851,1099,-0.3288,-0.2288
850,1100,-0.3245,-0.2245
849,1101,-0.2626,-0.1626
848,1102,-0.3019,-0.2019
847,1103,-0.3586,-0.2586
846,1104,-0.2989,-0.1989
845,1105,-0.1968,-0.0968
844,1106,-0.0216,0.0784
843,1107,0.1244,0.2244
842,1108,0.0285,0.1285
841,1109,-0.1836,-0.0836
840,1110,-0.2368,-0.1368
839,1111,-0.2014,-0.1014
838,1112,-0.1733,-0.0733
837,1113,-0.1639,-0.0639
836,1114,-0.1559,-0.0559
835,1115,-0.1288,-0.0288
834,1116,-0.0895,0.0105
833,1117,-0.0712,0.0288
832,1118,-0.121,-0.021
831,1119,-0.2271,-0.1271
830,1120,-0.339,-0.239
829,1121,-0.3497,-0.2497
828,1122,-0.3028,-0.2028
827,1123,-0.3456,-0.2456
826,1124,-0.4454,-0.3454
825,1125,-0.4639,-0.3639
824,1126,-0.3263,-0.2263
823,1127,-0.1821,-0.0821
822,1128,-0.0585,0.0415
821,1129,-0.0347,0.0653
820,1130,-0.1891,-0.0891
819,1131,-0.4622,-0.3622
818,1132,-0.699,-0.599
817,1133,-0.7217,-0.6217
816,1134,-0.5612,-0.4612
815,1135,-0.5317,-0.4317
814,1136,-0.5956,-0.4956
813,1137,-0.4979,-0.3979
812,1138,-0.3645,-0.2645
811,1139,-0.4263,-0.3263
810,1140,-0.6896,-0.5896
809,1141,-0.7973,-0.6973
808,1142,-0.5758,-0.4758
807,1143,-0.3632,-0.2632
806,1144,-0.3028,-0.2028
805,1145,-0.3346,-0.2346
804,1146,-0.3543,-0.2543
803,1147,-0.3238,-0.2238
802,1148,-0.3651,-0.2651
801,1149,-0.413,-0.313
800,1150,-0.4394,-0.3394
799,1151,-0.4658,-0.3658
798,1152,-0.3824,-0.2824
797,1153,-0.2622,-0.1622
796,1154,-0.2083,-0.1083
795,1155,-0.2799,-0.1799
794,1156,-0.3543,-0.2543
793,1157,-0.2764,-0.1764
792,1158,-0.1775,-0.0775
791,1159,-0.1694,-0.0694
790,1160,-0.2084,-0.1084
789,1161,-0.2215,-0.1215
788,1162,-0.154,-0.054
787,1163,-0.0602,0.0398
786,1164,-0.0064,0.0936
785,1165,0.0361,0.1361
784,1166,0.02,0.12
783,1167,-0.1196,-0.0196
782,1168,-0.2773,-0.1773
781,1169,-0.3691,-0.2691
780,1170,-0.3808,-0.2808
779,1171,-0.3707,-0.2707
778,1172,-0.3937,-0.2937
777,1173,-0.4167,-0.3167
776,1174,-0.4204,-0.3204
775,1175,-0.4263,-0.3263
774,1176,-0.4509,-0.3509
773,1177,-0.4604,-0.3604
772,1178,-0.4079,-0.3079
771,1179,-0.328,-0.228
770,1180,-0.2647,-0.1647
769,1181,-0.2459,-0.1459
768,1182,-0.3034,-0.2034
767,1183,-0.3867,-0.2867
766,1184,-0.3198,-0.2198
765,1185,-0.1419,-0.0419
764,1186,-0.1252,-0.0252
763,1187,-0.3459,-0.2459
762,1188,-0.5517,-0.4517
761,1189,-0.5055,-0.4055
760,1190,-0.3169,-0.2169
759,1191,-0.1922,-0.0922
758,1192,-0.2161,-0.1161
757,1193,-0.2964,-0.1964
756,1194,-0.3431,-0.2431
755,1195,-0.3312,-0.2312
754,1196,-0.2904,-0.1904
753,1197,-0.3271,-0.2271
752,1198,-0.408,-0.308
751,1199,-0.3963,-0.2963
750,1200,-0.3248,-0.2248
749,1201,-0.3088,-0.2088
748,1202,-0.3004,-0.2004
747,1203,-0.3087,-0.2087
746,1204,-0.3932,-0.2932
745,1205,-0.4838,-0.3838
744,1206,-0.5032,-0.4032
743,1207,-0.4396,-0.3396
742,1208,-0.3628,-0.2628
741,1209,-0.4242,-0.3242
740,1210,-0.5116,-0.4116
739,1211,-0.4428,-0.3428
738,1212,-0.302,-0.202
737,1213,-0.2002,-0.1002
736,1214,-0.0847,0.0153
735,1215,-0.0386,0.0614
734,1216,-0.1224,-0.0224
733,1217,-0.1438,-0.0438
732,1218,-0.0631,0.0369
731,1219,-0.0454,0.0546
730,1220,-0.1561,-0.0561
729,1221,-0.2747,-0.1747
728,1222,-0.2859,-0.1859
727,1223,-0.2665,-0.1665
726,1224,-0.2344,-0.1344
725,1225,-0.1881,-0.0881
724,1226,-0.1459,-0.0459
723,1227,-0.124,-0.024
722,1228,-0.1636,-0.0636
721,1229,-0.2963,-0.1963
720,1230,-0.4393,-0.3393
719,1231,-0.4534,-0.3534
718,1232,-0.3959,-0.2959
717,1233,-0.319,-0.219
716,1234,-0.227,-0.127
715,1235,-0.2137,-0.1137
714,1236,-0.2419,-0.1419
713,1237,-0.2274,-0.1274
712,1238,-0.2372,-0.1372
711,1239,-0.2418,-0.1418
710,1240,-0.1988,-0.0988
709,1241,-0.207,-0.107
708,1242,-0.3009,-0.2009
707,1243,-0.3585,-0.2585
706,1244,-0.2224,-0.1224
705,1245,-0.0064,0.0936
704,1246,0.0505,0.1505
703,1247,-0.0847,0.0153
702,1248,-0.1592,-0.0592
701,1249,-0.1017,-0.0017
700,1250,-0.1907,-0.0907
699,1251,-0.4031,-0.3031
698,1252,-0.373,-0.273
697,1253,-0.2019,-0.1019
696,1254,-0.1203,-0.0203
695,1255,-0.092,0.008
694,1256,-0.0757,0.0243
693,1257,-0.1008,-0.0008
692,1258,-0.1352,-0.0352
691,1259,-0.1371,-0.0371
690,1260,-0.1585,-0.0585
689,1261,-0.19,-0.09
688,1262,-0.1777,-0.0777
687,1263,-0.1688,-0.0688
686,1264,-0.2259,-0.1259
685,1265,-0.3232,-0.2232
684,1266,-0.3357,-0.2357
683,1267,-0.2613,-0.1613
682,1268,-0.3135,-0.2135
681,1269,-0.4319,-0.3319
680,1270,-0.314,-0.214
679,1271,-0.1927,-0.0927
678,1272,-0.3536,-0.2536
677,1273,-0.5143,-0.4143
676,1274,-0.3582,-0.2582
675,1275,-0.0889,0.0111
674,1276,-0.0244,0.0756
673,1277,-0.0827,0.0173
672,1278,-0.068,0.032
671,1279,-0.1384,-0.0384
670,1280,-0.3006,-0.2006
669,1281,-0.3582,-0.2582
668,1282,-0.2915,-0.1915
667,1283,-0.21,-0.11
666,1284,-0.1959,-0.0959
665,1285,-0.2835,-0.1835
664,1286,-0.3128,-0.2128
663,1287,-0.2289,-0.1289
662,1288,-0.2452,-0.1452
661,1289,-0.38,-0.28
660,1290,-0.4305,-0.3305
659,1291,-0.3787,-0.2787
658,1292,-0.3105,-0.2105
657,1293,-0.2364,-0.1364
656,1294,-0.1458,-0.0458
655,1295,-0.1267,-0.0267
654,1296,-0.2153,-0.1153
653,1297,-0.3091,-0.2091
652,1298,-0.3988,-0.2988
651,1299,-0.4664,-0.3664
650,1300,-0.4228,-0.3228
649,1301,-0.4271,-0.3271
648,1302,-0.4542,-0.3542
647,1303,-0.4247,-0.3247
646,1304,-0.5342,-0.4342
645,1305,-0.7317,-0.6317
644,1306,-0.7199,-0.6199
643,1307,-0.5534,-0.4534
642,1308,-0.4544,-0.3544
641,1309,-0.4836,-0.3836
640,1310,-0.5832,-0.4832
639,1311,-0.6077,-0.5077
638,1312,-0.5165,-0.4165
637,1313,-0.4338,-0.3338
636,1314,-0.416,-0.316
635,1315,-0.4167,-0.3167
634,1316,-0.3953,-0.2953
633,1317,-0.3478,-0.2478
632,1318,-0.3334,-0.2334
631,1319,-0.4037,-0.3037
630,1320,-0.4616,-0.3616
629,1321,-0.4221,-0.3221
628,1322,-0.4506,-0.3506
627,1323,-0.6138,-0.5138
626,1324,-0.6675,-0.5675
625,1325,-0.5647,-0.4647
624,1326,-0.4533,-0.3533
623,1327,-0.4154,-0.3154
622,1328,-0.4342,-0.3342
621,1329,-0.4865,-0.3865
620,1330,-0.5243,-0.4243
619,1331,-0.459,-0.359
618,1332,-0.3576,-0.2576
617,1333,-0.348,-0.248
616,1334,-0.441,-0.341
615,1335,-0.501,-0.401
614,1336,-0.4355,-0.3355
613,1337,-0.3897,-0.2897
612,1338,-0.4893,-0.3893
611,1339,-0.6112,-0.5112
610,1340,-0.5992,-0.4992
609,1341,-0.4908,-0.3908
608,1342,-0.4013,-0.3013
607,1343,-0.3788,-0.2788
606,1344,-0.3714,-0.2714
605,1345,-0.3136,-0.2136
604,1346,-0.3136,-0.2136
603,1347,-0.385,-0.285
602,1348,-0.3613,-0.2613
601,1349,-0.2665,-0.1665
600,1350,-0.2535,-0.1535
599,1351,-0.3277,-0.2277
598,1352,-0.367,-0.267
597,1353,-0.3867,-0.2867
596,1354,-0.4044,-0.3044
595,1355,-0.3509,-0.2509
594,1356,-0.2502,-0.1502
593,1357,-0.1308,-0.0308
592,1358,-0.2184,-0.1184
591,1359,-0.4805,-0.3805
590,1360,-0.5508,-0.4508
589,1361,-0.445,-0.345
588,1362,-0.3045,-0.2045
587,1363,-0.1271,-0.0271
586,1364,-0.0488,0.0512
585,1365,-0.1054,-0.0054
584,1366,-0.155,-0.055
583,1367,-0.1482,-0.0482
582,1368,-0.1849,-0.0849
581,1369,-0.3103,-0.2103
580,1370,-0.3979,-0.2979
579,1371,-0.3576,-0.2576
578,1372,-0.301,-0.201
577,1373,-0.3035,-0.2035
576,1374,-0.3119,-0.2119
575,1375,-0.2952,-0.1952
574,1376,-0.3086,-0.2086
573,1377,-0.3336,-0.2336
572,1378,-0.3586,-0.2586
571,1379,-0.4345,-0.3345
570,1380,-0.5498,-0.4498
569,1381,-0.5446,-0.4446
568,1382,-0.369,-0.269
567,1383,-0.2868,-0.1868
566,1384,-0.3725,-0.2725
565,1385,-0.4111,-0.3111
564,1386,-0.5096,-0.4096
563,1387,-0.7346,-0.6346
562,1388,-0.6797,-0.5797
561,1389,-0.3061,-0.2061
560,1390,-0.071,0.029
559,1391,-0.138,-0.038
558,1392,-0.2299,-0.1299
557,1393,-0.2373,-0.1373
556,1394,-0.3243,-0.2243
555,1395,-0.5869,-0.4869
554,1396,-0.7948,-0.6948
553,1397,-0.6511,-0.5511
552,1398,-0.4363,-0.3363
551,1399,-0.3728,-0.2728
550,1400,-0.367,-0.267
549,1401,-0.3903,-0.2903
548,1402,-0.5001,-0.4001
547,1403,-0.6815,-0.5815
546,1404,-0.8046,-0.7046
545,1405,-0.8621,-0.7621
544,1406,-0.8675,-0.7675
543,1407,-0.846,-0.746
542,1408,-0.8222,-0.7222
541,1409,-0.7548,-0.6548
540,1410,-0.6797,-0.5797
539,1411,-0.6151,-0.5151
538,1412,-0.5827,-0.4827
537,1413,-0.7175,-0.6175
536,1414,-0.8614,-0.7614
535,1415,-0.7302,-0.6302
534,1416,-0.4613,-0.3613
533,1417,-0.3083,-0.2083
532,1418,-0.3531,-0.2531
531,1419,-0.4294,-0.3294
530,1420,-0.4088,-0.3088
529,1421,-0.4363,-0.3363
528,1422,-0.4825,-0.3825
527,1423,-0.4186,-0.3186
526,1424,-0.37,-0.27
525,1425,-0.404,-0.304
524,1426,-0.3868,-0.2868
523,1427,-0.2957,-0.1957
522,1428,-0.2458,-0.1458
521,1429,-0.3066,-0.2066
520,1430,-0.404,-0.304
519,1431,-0.4796,-0.3796
518,1432,-0.5445,-0.4445
517,1433,-0.5177,-0.4177
516,1434,-0.4312,-0.3312
515,1435,-0.4,-0.3
514,1436,-0.4378,-0.3378
513,1437,-0.4632,-0.3632
512,1438,-0.3631,-0.2631
511,1439,-0.1911,-0.0911
510,1440,-0.1061,-0.0061
509,1441,-0.1805,-0.0805
508,1442,-0.3618,-0.2618
507,1443,-0.5279,-0.4279
506,1444,-0.5575,-0.4575
505,1445,-0.4698,-0.3698
504,1446,-0.3761,-0.2761
503,1447,-0.354,-0.254
502,1448,-0.4362,-0.3362
501,1449,-0.5449,-0.4449
500,1450,-0.5082,-0.4082
499,1451,-0.4261,-0.3261
498,1452,-0.454,-0.354
497,1453,-0.4726,-0.3726
496,1454,-0.368,-0.268
495,1455,-0.2912,-0.1912
494,1456,-0.313,-0.213
493,1457,-0.3282,-0.2282
492,1458,-0.3694,-0.2694
491,1459,-0.454,-0.354
490,1460,-0.4792,-0.3792
489,1461,-0.5025,-0.4025
488,1462,-0.5332,-0.4332
487,1463,-0.5224,-0.4224
486,1464,-0.5064,-0.4064
485,1465,-0.4475,-0.3475
484,1466,-0.3959,-0.2959
483,1467,-0.4045,-0.3045
482,1468,-0.4121,-0.3121
481,1469,-0.377,-0.277
480,1470,-0.363,-0.263
479,1471,-0.3827,-0.2827
478,1472,-0.3721,-0.2721
477,1473,-0.3545,-0.2545
476,1474,-0.3641,-0.2641
475,1475,-0.4292,-0.3292
474,1476,-0.4936,-0.3936
473,1477,-0.4703,-0.3703
472,1478,-0.4368,-0.3368
471,1479,-0.4259,-0.3259
470,1480,-0.4247,-0.3247
469,1481,-0.4507,-0.3507
468,1482,-0.5084,-0.4084
467,1483,-0.5475,-0.4475
466,1484,-0.5162,-0.4162
465,1485,-0.513,-0.413
464,1486,-0.5617,-0.4617
463,1487,-0.5119,-0.4119
462,1488,-0.3686,-0.2686
461,1489,-0.2716,-0.1716
460,1490,-0.2197,-0.1197
459,1491,-0.1983,-0.0983
458,1492,-0.1998,-0.0998
457,1493,-0.2114,-0.1114
456,1494,-0.2836,-0.1836
455,1495,-0.331,-0.231
454,1496,-0.246,-0.146
453,1497,-0.204,-0.104
452,1498,-0.3111,-0.2111
451,1499,-0.4252,-0.3252
450,1500,-0.4833,-0.3833
449,1501,-0.5345,-0.4345
448,1502,-0.5427,-0.4427
447,1503,-0.5822,-0.4822
446,1504,-0.5573,-0.4573
445,1505,-0.3948,-0.2948
444,1506,-0.358,-0.258
443,1507,-0.5614,-0.4614
442,1508,-0.7362,-0.6362
441,1509,-0.6227,-0.5227
440,1510,-0.4085,-0.3085
439,1511,-0.3029,-0.2029
438,1512,-0.3687,-0.2687
437,1513,-0.5279,-0.4279
436,1514,-0.4891,-0.3891
435,1515,-0.3324,-0.2324
434,1516,-0.2405,-0.1405
433,1517,-0.1939,-0.0939
432,1518,-0.2592,-0.1592
431,1519,-0.3657,-0.2657
430,1520,-0.3465,-0.2465
429,1521,-0.2981,-0.1981
428,1522,-0.3048,-0.2048
427,1523,-0.3667,-0.2667
426,1524,-0.4542,-0.3542
425,1525,-0.4875,-0.3875
424,1526,-0.4783,-0.3783
423,1527,-0.4919,-0.3919
422,1528,-0.5332,-0.4332
421,1529,-0.5778,-0.4778
420,1530,-0.5873,-0.4873
419,1531,-0.5372,-0.4372
418,1532,-0.4381,-0.3381
417,1533,-0.4236,-0.3236
416,1534,-0.4894,-0.3894
415,1535,-0.4995,-0.3995
414,1536,-0.5263,-0.4263
413,1537,-0.5721,-0.4721
412,1538,-0.5607,-0.4607
411,1539,-0.4883,-0.3883
410,1540,-0.3997,-0.2997
409,1541,-0.3331,-0.2331
408,1542,-0.2869,-0.1869
407,1543,-0.2868,-0.1868
406,1544,-0.2829,-0.1829
405,1545,-0.2886,-0.1886
404,1546,-0.3803,-0.2803
403,1547,-0.4213,-0.3213
402,1548,-0.3542,-0.2542
401,1549,-0.3078,-0.2078
400,1550,-0.3175,-0.2175
399,1551,-0.2783,-0.1783
398,1552,-0.2228,-0.1228
397,1553,-0.2212,-0.1212
396,1554,-0.2224,-0.1224
395,1555,-0.2302,-0.1302
394,1556,-0.2156,-0.1156
393,1557,-0.1517,-0.0517
392,1558,-0.1745,-0.0745
391,1559,-0.2947,-0.1947
390,1560,-0.3507,-0.2507
389,1561,-0.3226,-0.2226
388,1562,-0.3366,-0.2366
387,1563,-0.4342,-0.3342
386,1564,-0.5061,-0.4061
385,1565,-0.454,-0.354
384,1566,-0.4571,-0.3571
383,1567,-0.5445,-0.4445
382,1568,-0.5153,-0.4153
381,1569,-0.4349,-0.3349
380,1570,-0.4232,-0.3232
379,1571,-0.4996,-0.3996
378,1572,-0.6043,-0.5043
377,1573,-0.6156,-0.5156
376,1574,-0.5083,-0.4083
375,1575,-0.3757,-0.2757
374,1576,-0.3302,-0.2302
373,1577,-0.3087,-0.2087
372,1578,-0.2951,-0.1951
371,1579,-0.4512,-0.3512
370,1580,-0.7108,-0.6108
369,1581,-0.7262,-0.6262
368,1582,-0.4547,-0.3547
367,1583,-0.2688,-0.1688
366,1584,-0.2221,-0.1221
365,1585,-0.1938,-0.0938
364,1586,-0.1848,-0.0848
363,1587,-0.1669,-0.0669
362,1588,-0.1971,-0.0971
361,1589,-0.2757,-0.1757
360,1590,-0.2738,-0.1738
359,1591,-0.2792,-0.1792
358,1592,-0.2882,-0.1882
357,1593,-0.2913,-0.1913
356,1594,-0.2993,-0.1993
355,1595,-0.2813,-0.1813
354,1596,-0.3409,-0.2409
353,1597,-0.4386,-0.3386
352,1598,-0.4191,-0.3191
351,1599,-0.2949,-0.1949
350,1600,-0.2264,-0.1264
349,1601,-0.3087,-0.2087
348,1602,-0.4018,-0.3018
347,1603,-0.3821,-0.2821
346,1604,-0.3605,-0.2605
345,1605,-0.4299,-0.3299
344,1606,-0.4749,-0.3749
343,1607,-0.4118,-0.3118
342,1608,-0.3943,-0.2943
341,1609,-0.464,-0.364
340,1610,-0.5322,-0.4322
339,1611,-0.5081,-0.4081
338,1612,-0.4658,-0.3658
337,1613,-0.4976,-0.3976
336,1614,-0.522,-0.422
335,1615,-0.5102,-0.4102
334,1616,-0.488,-0.388
333,1617,-0.4204,-0.3204
332,1618,-0.2947,-0.1947
331,1619,-0.228,-0.128
330,1620,-0.3072,-0.2072
329,1621,-0.4396,-0.3396
328,1622,-0.4485,-0.3485
327,1623,-0.403,-0.303
326,1624,-0.466,-0.366
325,1625,-0.6164,-0.5164
324,1626,-0.7467,-0.6467
323,1627,-0.7785,-0.6785
322,1628,-0.8283,-0.7283
321,1629,-0.9188,-0.8188
320,1630,-0.787,-0.687
319,1631,-0.551,-0.451
318,1632,-0.4588,-0.3588
317,1633,-0.492,-0.392
316,1634,-0.5228,-0.4228
315,1635,-0.4749,-0.3749
314,1636,-0.4139,-0.3139
313,1637,-0.3963,-0.2963
312,1638,-0.3467,-0.2467
311,1639,-0.2633,-0.1633
310,1640,-0.2794,-0.1794
309,1641,-0.3792,-0.2792
308,1642,-0.473,-0.373
307,1643,-0.587,-0.487
306,1644,-0.7013,-0.6013
305,1645,-0.6428,-0.5428
304,1646,-0.4187,-0.3187
303,1647,-0.281,-0.181
302,1648,-0.2788,-0.1788
301,1649,-0.3104,-0.2104
300,1650,-0.3161,-0.2161
299,1651,-0.3362,-0.2362
298,1652,-0.343,-0.243
297,1653,-0.2528,-0.1528
296,1654,-0.1824,-0.0824
